State,Office,Name,Caucus,slug
Arizona,1,Eva Putzova,,
Arizona,3,RaÃºl Grijalva,,
California,1,Audrey Denney,,audreydenney
California,4,Robert Lawton,,
California,5,Jason Kishineff,ðŸŒ¹,Kishineff
California,6,Ben A. Emard,ðŸŒ¹,Emard
California,7,Jeff Burdick,,
California,12,Shahid Buttar,,shahidbuttar
California,16,Kim Williams,,
California,17,Ro Khanna,,
California,18,Rishi Kumar,,
California,19,Ivan Torres,,
California,20,Adam BolaÃ±os,,
California,22,Dary Rezvani,,
California,28,Maebe A. Girl,,
California,29,Angelica DueÃ±as,,
California,30,CJ Berina,,
California,30,Paula Kahn,,
California,34,Frances Y. Motiwalla,,
California,47,Jalen McLeod,,
California,51,Aeiramique Glass,,
California,53,Jose Caballero,ðŸŒ¹,Caballero
Colorado,1,Charlie M. Winters,ðŸŒ¹,Winters
Colorado,4,Ike McCorkle,,
Colorado,7,Nathan Clay,ðŸŒ¹,Clay
Colorado,Senate,Andrew Romanoff,,romanoff
Colorado,Senate,Lorena Garcia,,lorenagarcia
Delaware,Senate,Jessica Scarane,,
Florida,5,Isaiah Abenchuchan,,
Florida,23,Jen Perelman,,
Florida,24,Sakinah Lehtola,,
Florida,94,Elijah Manley,ðŸŒ¹,Manley
Georgia,1,Lisa Ring,,
Georgia,4,Antonio C. Hicks,ðŸŒ¹,antoniohicks
Georgia,7,Nabilah Islam,,
Georgia,8,Jimmy Cooper,,
Georgia,11,Asher Nuckolls,ðŸŒ¹,Nuckolls
Georgia,13,Michael Owens,,
Georgia,Senate,Ted Terry,,
Illinois,13,Stefanie Smith,ðŸŒ¹,Smith
Illinois,60,Diana Burdette,ðŸŒ¹,Burdette
Indiana,3,Carlos Marcano,ðŸŒ¹,Marcano
Indiana,9,Brandon W. Hood,ðŸŒ¹,Hood
Kentucky,Senate,Charles Booker,,charlesbooker
Maine,Senate,Betsy Sweet,,
Maine,Senate,Bre Kidman,ðŸŒ¹,Kidman
Maryland,4,Shelia Bryant,,
Maryland,5,Mckayla Wilkes,,
Massachusetts,1,Alex Morse,,
Massachusetts,4,Ihssane Leckey,,
Massachusetts,6,Nathaniel Mulcahy,ðŸŒ¹,Mulcahy
Massachusetts,7,Ayanna Pressley,,ayannapressley
Massachusetts,8,Brianna Wu,,briannawu
Massachusetts,8,Robbie Goldstein,,
Michigan,12,Solomon Rajput,ðŸŒ¹,Rajput
Mississippi,1,Antonia Eliason,,
Mississippi,Senate,Jensen Bohren,,
Nebraska,9,Mark Vondrasek,ðŸŒ¹,Vondrasek
Nevada,1,Anthony Thomas Jr,ðŸŒ¹,Thomas
Nevada,2,Rick Shepherd,,
New Jersey,4,Jim Keady,,
New Jersey,5,Arati Kreibich,,
New Jersey,6,Russ Cirincione,,
New Jersey,8,Hector Oseguera,,
New Jersey,9,Zina Spezakis,,
New Jersey,10,John J. Flora,,
New Jersey,Senate,Lawrence Hamm,,
New York,3,Melanie Dâ€™Arrigo,,
New York,5,Shaniyat Chowdhury,,
New York,6,Mel Gagarin,,
New York,9,Isiah James,,
New York,10,Lindsey Boylan,,
New York,12,Lauren Ashcraft,,ashcraft
New York,14,Alexandria Ocasio-Cortez,,aoc
New York,15,Samelys LÃ³pez,,
New York,16,Andom Ghebreghiorgis,,
New York,16,Jamaal Bowman,,
New York,17,Mondaire Jones,,
North Carolina,4,Daniel U. Lockwood,ðŸŒ¹,daniellockwood
North Carolina,19,James Dawkins,ðŸŒ¹,Dawkins
Ohio,5,Xavier Carrigan,ðŸŒ¹,Carrigan
Oregon,1,Amanda Siebe,,
Oregon,3,Albert Lee,,
Oregon,4,Doyle Canning,,
Oregon,5,Mark Gamba,,
Pennsylvania,2,Salem Snow,ðŸŒ¹,Snow
South Carolina,Senate,Justin Wooton,ðŸŒ¹,justinwooton
Tennessee,4,Amber Riddle,ðŸŒ¹,amberriddle
Tennessee,5,Justin Jones,,
Tennessee,5,Meredith Mattlin,ðŸŒ¹,Mattlin
Tennessee,9,Corey Strong,,
Texas,10,Mike Siegel,,
Texas,14,Adrienne Bell,,
Texas,18,Stevens Orozco,,
Texas,24,Sam Vega,ðŸŒ¹,Vega
Texas,25,Heidi Sloan,,
Texas,28,Jessica Cisneros,,jessicacisneros
Texas,31,Donna Imam,,donnaimam
Texas,Senate,Sema Hernandez,ðŸŒ¹,semahernandez
Utah,4,Daniel Beckstrand,,
Virginia,11,Zainab Mohsini,ðŸŒ¹,Mohsini
Washington,2,Jason Call,ðŸŒ¹,Call
Washington,3,Peter Khalil,,
Washington,5,Chris Armitage,,
Washington,6,Rebecca Parson,,
Washington,7,Pramila Jayapal,,
Washington,10,Joshua Collins,ðŸŒ¹,Collins
West Virginia,2,Cathy Kunkel,,
West Virginia,Senate,Paula J. Swearengin,,
Wyoming,Senate,Yana Ludwig,ðŸŒ¹,Ludwig